NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.AccumulatorOptimizerUtil Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.CombinerOptimizerUtil Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator.ConstantCalculatorTransformer Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator.ConstantCalculatorTransformer.ConstantCalculatorExpressionVisitor Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator.ConstantCalculatorTransformer.ConstantCalculatorLogicalPlanVisitor Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.plans.EndOfAllInputSetter.EndOfAllInputChecker Class
NO DOC BLOCK: org.apache.pig.Expression.BetweenExpression Class
NO DOC BLOCK: org.apache.pig.Expression.InExpression Class
NO DOC BLOCK: org.apache.pig.Expression.UnaryExpression Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.FilterConstantCalculator Class
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor.KeyState Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ForEachConstantCalculator Class
NO DOC BLOCK: org.apache.pig.builtin.FuncUtils Class
MISSING @SINCE TAG: org.apache.pig.impl.util.GroupingSpillable Interface
NO DOC BLOCK: org.apache.pig.JVMReuseImpl Class
OK: org.apache.pig.JVMReuseManager Class
OK: org.apache.pig.LoadPredicatePushdown Interface
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MRConfiguration Class
MISSING @SINCE TAG: org.apache.pig.builtin.OrcStorage Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.ParallelConstantVisitor Class
MISSING @SINCE TAG: org.apache.pig.newplan.PartitionFilterExtractor Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin.TupleToMapKey Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPackage.POPackageTupleBuffer Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPoissonSample Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POReservoirSample Class
MISSING @SINCE TAG: org.apache.pig.newplan.PredicatePushDownFilterExtractor Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.PredicatePushdownOptimizer Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.SecondaryKeyOptimizerMR Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.SecondaryKeyOptimizerUtil Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.SecondaryKeyOptimizerUtil.SecondaryKeyOptimizerInfo Class
MISSING @SINCE TAG: org.apache.pig.builtin.SPRINTF Class
NO DOC BLOCK: org.apache.pig.StaticDataCleanup Interface
OK: org.apache.pig.StoreResources Interface
MISSING @SINCE TAG: org.apache.pig.builtin.STRSPLITTOBAG Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.hbase.TableSplitComparable Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.plans.UdfCacheShipFilesVisitor Class
MISSING @SINCE TAG: org.apache.pig.builtin.UniqueID Class
NO DOC BLOCK: org.apache.pig.validator.BlackAndWhitelistFilter Constructor (org.apache.pig.impl.PigContext)
MISSING @SINCE TAG: org.apache.pig.newplan.logical.optimizer.LogicalPlanOptimizer Constructor (org.apache.pig.newplan.OperatorPlan, int, java.util.Set, org.apache.pig.impl.PigContext)
NO DOC BLOCK: org.apache.pig.impl.io.NullableTuple Constructor (org.apache.pig.impl.io.NullableTuple)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.PhysicalOperator Constructor (org.apache.pig.backend.hadoop.executionengine.physicalLayer.PhysicalOperator)
NO DOC BLOCK: org.apache.pig.PigServer Constructor (java.lang.String, java.util.Properties)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POCounter Constructor (org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POCounter)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Constructor (org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLocalRearrange Constructor (org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLocalRearrange)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPackage Constructor (org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPackage)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.PORank Constructor (org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.PORank)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStore Constructor (org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStore)
NO DOC BLOCK: org.apache.pig.builtin.TOP Constructor (java.lang.String)
NO DOC BLOCK: org.apache.pig.builtin.TOP.Final Constructor (java.lang.String)
NO DOC BLOCK: org.apache.pig.builtin.TOP.Initial Constructor (java.lang.String)
NO DOC BLOCK: org.apache.pig.builtin.TOP.Intermed Constructor (java.lang.String)
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor Method addToFilterPlan(org.apache.pig.newplan.logical.expression.LogicalExpression)
MISSING @SINCE TAG: org.apache.pig.EvalFunc Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ABS Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ARITY Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.AddDuration Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.Assert Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.BagSize Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.BagToString Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.BagToTuple Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.Base Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.BigDecimalAbs Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.BigIntegerAbs Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.CONCAT Method allowCompileTimeCalculation()
